국가명,국가영문명,iso 2자리코드,기업명(국문),기업명(영문),설립연도,모회사,본사(도시명),최고경영자,시가총액,측정연도(시가총액),순이익,측정연도(순이익),직원 수,기업형태,업종,취급분야,주소,대표전화,이메일,홈페이지,성과/특이사항
말라위,Malawi,MW,말라위 국립은행,National Bank of Malawi,1971,,말라위 블랜타이어(Blantyre),MacFussy Kawawa,344000000,2020,23000000,2020,39773,공기업 ,금융 및 보험업,"예금, 대출, 투자 등","7 Henderson Street, Blantyre, Malawi",+265 (0)1 870 126,dministration@natbankmw.com,natbank.co.mw,"- 1971년 바클리스 은행(Barclays Bank)와 스탠다드 은행(Standard Chartered Bank)의 합병으로 설립되었으며 국가은행 규제기관으로서의 역할도 함 - Press Corp (51.5%), Old Mutual Group (25.1%) 등이 지분 소유- 2000년 말라위 증권거래소에 상장되었으며 말라위 전역에 33개의 서비스센터 운영"
말라위,Malawi,MW,텔레콤 네트웍스 말라위,Telekom Networks Malawi,1995,"Press Corporation Limited - 창립연도 1961년",말라위 블랜타이어(Blantyre),Michel Buitrlaar,350000000,2020,23000000,2020,,사기업,정보통신업,"3G, 4G서비스, 클라우드, Wifi, 데이터센터 등","Fifth Floor, Livingstone Towers, Glyn Jones Road, P.O.Box 3039, Blantyre, malawi",+265 888 800 800,customercare@tnm.co.mw,www.tnm.co.mw,"- Telekom Networks Malawi는 말라위 전역의 74%에 달하는 지역에 서비스를 제공하는 모바일 서비스 제공사이며, 말라위 내 약 3백만 명의 고객 보유- 2008년 상장되었으며, 최대 주주는 Press Corporation Ltd.로 41.31%의 지분 보유 "
말라위,Malawi,MW,프레스 코퍼레이션 ,Press Corp,1961,Press Group Limited,말라위 블랜타이어(Blantyre),George Patridge,203000000,2020,25000000,2020,1000,사기업(유한회사),복합산업,"투자, 통신, 에너지, 유통, 부동산 등","Third Floor, PCL House, Kaohsiung Road, Blantyre, Malawi",+265 (0)1 833 569,companysec@presscorp.com,www.presscorp.com,"- 말라위 최대의 복합기업으로 금융, 통신, 에너지, 소비재, 식음료, 자산투자, 관광 등 다양한 분야에 투자하며 8개의 자회사, 4개의 합작회사, 1개의 제휴회사 등 보유 - 지분은 Press Trust가 46.23%, Old Mutual Life Aeeurance Ltd 14.29% 등을 보유함 "
모로코,Morocco,MA,국민중앙은행,Banque Centrale Populaire,1926,,모로코 카사블랑카(Casablanca),Kamal Mokdad,4067000000,2020,293000000,2020,1742,사기업,금융 및 보험업,은행서비스,"1010 Boulevard Mohamed Zerktouni, Casablanca 20250, Morocco",+212 5 22 20 25 33,moulous@cpm.co.ma,www.groupebcp.com,"- 아프리카, 유럽, 중동, 미주에 지점을 운영 중이며 2020년 7월부터 세계각지에서 활동 중인 모로코인들의 온라인 계좌개설 시작- 독일, 영국, 캐나다, 스페인, 프랑스, 지브롤터, 벨기에 및 네델란드에 해외사무소를 두고 있음- 2020년 7월 중국의 화웨이(Huawei)와 기술 솔루션 분야에서의 전략적 협력을 강화하기 위한 MOU체결 "
모로코,Morocco,MA,다논 공장,Centrale Danone,1919,"Compagine Gervais Danone S.A- 창립연도: 2006년",모로코 카사블랑카(Casablanca),Nathalie Alquier,543000000,2020,-53000000,2020,17320,사기업,제조업,"우유, 버터, 요커트 등 식품 제조","191. bd Sidi Mohamed Ben Abdellah, Tour Crystal 1, niveaux 2&3, Casablanca Marina, Morocco ",+212 8 00 09 20 20 ,contact.cd@danone.com,corporate.danone.ma,"- 모회사인 Danone은 세계적인 유제품 제조사로 전 세계 120개국에서 판매되고 있으며 55개국에 약 100,000명 이상의 직원을 고용 "
모로코,Morocco,MA,델타 홀딩,Delta Holding,1974,,모로코 스키라트(Skhirat),Fouad Fahim,247000000,2020,22000000,2020,,사기업,건설업,"건축, 도로, 화학, 금속 등 ","Complexe de Skhirat Angle Av Hassan II et route de la Plage, Skhirat, Morocco ",+212 5 37 62 17 00,dg@deltaholding.ma,www.deltaholding.ma ,"- 산업 다각화(인프라, 물&환경, 야금업, 화학)를 통해 아프리카, 유럽, 북미, 아시아 지역으로 사업 확대- 아프리카, 유럽 등지에 34개의 자회사, 약 3,600명 직원 고용 "
모로코,Morocco,MA,두자 프로모션 아도하 ,Duuja Promotion Addoha ,1988,,모로코 카사블랑카(Casablanca),Anas Berrada Sounni,264000000,2020,37000000,2020,3600,사기업(주식회사),부동산업,"아파트, 빌라, 토지 등 ","Route de Rabat, Casablanca, Morocco",+212 5 22 34 34 35,,www.groupeaddoha.com,"- 1990년대부터 2000년 초까지 공영주택(logement social)을 위주로 사업을 전개 2006년 7월 상장됨.- 스페인 회사 Marinsa-Fadesa 모로코 지사 지분의 50%를 매수하여 모로코 사이디아(Saidia) 지역에서 700헥타르에 달하는 지중해사업 시행- 30년 이상 부동산 분야의 전문기업으로 인정받아왔으며, 서아프리카국게에서의 부동산 개발도 확대하고 있음. 최근 코트디부아르, 기니 시장에 맞춘 홈페이지 개설 "
모로코,Morocco,MA,라벨비,LabelVie,2001,"Retail Holding-창립연도: 2005년",모로코 라바트(Rabat),Zouhair Bennani,771000000,2020,28000000,2020,310,사기업,도매 및 소매업,대형 종합마켓,"Angle Av. Mehdi Ben Barka et Av. Annakhil - Espace les Lauriers - hay Raid, Rabat, Morocco",+212 5 37 56 95 95,contact@labelvie.ma ,www.labelvie.ma ,"- Carrefour, Carrefour market Gourmet 등의 브랜드를 통해 종합마켓 서비스 사업을 전개, 2007년 카사블랑카 증권거래소 상장- 코로나19에 대응하고 고객서비스를 개선하기 위해, 2020년 7월 모로코 전 매장에 모바일 지불시스템을 도입하고, 기존 홈딜리버리 서비스에 이어 나이지리아 Jumia와 파트너십을 맺고 Jumia Food 홈페이지와 애플리케이션을 통한 무료 딜리버리 서비스 시작 "
모로코,Morocco,MA,라파즈 홀심 모로코,LafargeHolcim Moroc,2016,"Lafagehocim- 창립연도: 2015년",알제리 알제 ,George Michos ,2810000000,2020,155000000,2020,19754,사기업,제조업,"시멘트, 콘크리트, 골재 등 ","6, Route de Mekka, Quartier les Cretes, BP 7234, Casablanca 20150, Morocco",+212 5 22 52 49 72,mar-communication@lafageholcim.com,www.lafageholcim.ma,"- 2016년 Lafage와 Holcim의 합병으로 설립된 건설 원자재 회사이며 카사블랑카 증권거래소에 상장- 모로코 내 22개의 공장 및 센터를 보유하고 있으며 모회사인 LafageHolcim은 전 세계 80여 국가에서 약 90,000명의 직원 고용 - 2017년 3월 스마트 건설 연구소(Smart Construction Lab)개소 "
모로코,Morocco,MA,레지에르 크리스탈 ,Lesieur Cristal ,1941,Group Avril ,모로코 카사블랑카(Casablanca),Samir Oudghiri Idrissi,355000000,2020,9000000,2020,4700,사기업,제조업,식료품 생산 등 ,"Km 15, Ancienne Route de Ain Harrouda Rabat 10000, Morocco",+212 8 01 00 55 55,,www.lesieur-cristal.ma,"- 올리브오일, 위생용품, 주방용품 등을 생산하는 기업이며 1941년 Lesieur프랑스 그룹에 의해 설립되어 1980년대 ONA 국영그룹에게 매각됨- 2017년 미국에 자회사를 (Lesieur Cristal, lnc)설립하여 올리브오일 기반으로 상품 판매 -2019년, 마가린 취급회사인 Indusalim 인수"
모로코,Morocco,MA,리덱 ,Lydec,1995,"Suez- 창립연도: 2008년",모로코 카사블랑카(Casablanca),Jean-Pascal Darriet ,281000000,2020,20000000,2020,,사기업,"수도, 하수 및 폐기물 처리, 원료재생업","전기, 물, 정화 등","48, Boulevard Mohamed Diouri- Casablanca, Morocco ",+212 5 22 31 20 20,contact@lydec.co.ma,client.lydec.ma,"- 카사블랑카의 수도 및 전기 시설을 관리하는 Lydec(Lyonnaise des Eaux de Casablanca)은 2020년 초 수도 및 전기 시설에서 발생하는 폐기물을 직접관리하도록 모로코 환경부로부터 승인받음- 2020년 4월, 코로나 19로 인한 국가재난상황에 대한 대응기금으로 1,000만 디르함 기부, 동년2/4분기 매출은 전년동기 대비 1.2% 증가"
모로코,Morocco,MA,마나잼,Managem,1928,Al Mada,모로코 카사블랑카(Casablanca),M. Imad Toumi,391000000,2020,36000000,2020,553,사기업(주식회사),광업,"금, 은, 구리, 코발트 등 ","Twin Center, Tour A, Angle Boulevards Zerktouni et AI Massira AI Khadra BP 5199, Casablanca, Morocco ",+212 5 22 95 65 65 ,marketing@manatrade.ch,www.managemgroup.com,"- 모로코 내 7개의 광산기지를 운영하고 있으며, 기니, 가봉, 콩고민주공화국, 수단 등에서도 개발 및 채굴 프로젝트를 진행 "
모로코,Morocco,MA,마르사 모로코,Marsa Maroc,2006,,모로코 카사블랑카(Casablanca),Mohammed ABDELJALIL,1117000000,2020,54000000,2020,1500,사기업,운수 및 창고업,물류,"175, BD Zerktouni-Casablanca, Morocco ",+212 5 22 77 67 94,investisseurs@marsamaroc.co.ma,www.marsamaroc.co.ma,"- 2006년 모로코 항만개발청(Office d'Exploitation des port)이 SODEP(Marsa Maroc의 전신)과 ANP(Agence Nationale des Port)로 분리되었으며 2016년 모로코 정부가 지분의 42%를 매각- 입찰 및 관련자료를 전담하는 포털사이트 운영"
모로코,Morocco,MA,모로코 시멘트,Ciment du Maroc,1951,"HeidelbergCement Group - 창립자: Johann Philipp Schifferdecker- 창립연도: 1894년",모로코 카사블랑카(Casablanca),Matteo Rozzanigo,1693000000,2020,99000000,2020,480,사기업,제조업,"시멘트, 골재 등 ","621, boulevard Panoramique 20 150 Casablanca, Morocco ",+212 5 22 85 94 50 ,presse-contact@cimar.co.ma,www.cimentsdumaroc.com,"- 독일 기업 HedelbergCement의 자회사로 설립된 모로코 건설 원자재 기업으로 모로코 내에서 두 번째로 시멘트 생산량이 많음- 모로코 내 34개의 공장, 채석장 및 발전소 운영- 2020년 5월, Atlantic Ciment사와 Cimsud 인수 - 2020년 1/4분기 매출은 전년동기 대비 -9.8% 감소하였지만 동기간 투자액은 전년동기 대비 43.4% 증가 "
모로코,Morocco,MA,모로코 양조사,Societe des Brasseries du Maroc,1919,"Castel Group - 창립자: Pierre Castel- 창립연도: 1949년 ",모로코 카사블랑카(Casablanca),Brahim Laroui ,558000000,2020,31000000,2020,321,사기업,제조업,음료 등 제조,"N38 Bd AIN IFRANE Lotissement Alamia, Sidi Moumen Morocco ",+212 05 22 76 90 00 ,contact@gbm-ma.com,www.boissons-maroc.com,"- 1919년 BIG그룹이 설립한 맥아 및 양조 회사이며, 이후 Castel Group에 인수됨- 4개의 자회사를 운영하고 있으며 4개의 저장시설, 2개의 양조시설, 3개의 와인 온도 조절실, 1개의 올리브 저장 및 분쇄시설을 운영 중임- 글로벌 대표맥주 Heineken, 모로코 대표맥주 Casablanca 등을 포함한 6종의 맥주(Flag Speciale, 33Export, Strork, Flag PILS)를 취급함 "
모로코,Morocco,MA,모로코 크레디,Credit du Moroc,1929,"Groupe Credit Agricole- 창립연도: 1894년",모로코 카사블랑카(Casablanca),Ismail Fassi-Fihri,500000000,2020,58000000,2020,,사기업,금융 및 보험업,"은행, 보험 서비스","48-58 Bd Mohammed V, Casablanca 20000, Morocco",+212 5 22 47 73 19,,www.credutdumaroc.ma,"- 2020년 2월, 유럽부흥개발은행과 모로코의 녹색경제와 가치사슬 고도화를 위한 협약 체결, 유럽부흥개발은행은 중소기업을 지원하는 '녹색가치사슬 프로그램'의 일환으로 2,000만 유로를 융자함"
모로코,Morocco,MA,모로코 텔레콤,Maroc Telecom,1988,Etisalat,모로코 라바트(Rabat),Abdeslam Ahizoune,11082000000,2020,266000000,2020,5000,사기업,정보통신업,"인터넷 서비스, 로밍 등","Avenue Annakhil Hay Raid, Rabat, Morocco",+212 5 37 71 90 00,,www.iam.ma,"- AM이라는 이름으로 1998년 설립되었으며 2001년 부문민영화를 거쳐 Vivendi의 자회사가 된 이후, 2013년 Vivendi와 Etisalat의 협상에 따라 2014년부터 Etisalat의 자회사가 됨- 모로코 내 8개의 지사와 440개의 영업소를 운영하고 있음. 이외에도 약 80,000명의 소매상인을 통해 제품 판매 및 서비스 제공- 2020년 1/4분기 기준, 고객 수 6,840만명 달성"
모로코,Morocco,MA,비엠씨이,BMCE,1959,,모로코 카사블랑카(Casablanca),Othman Benjelloun ,697000000,2020,55000000,2020,4600,사기업,금융 및 보험업,"자산관리, 임대, 보험 등 ","140 Avenue Hassan II Casablanca, morocco ",+212 5 22 42 15 42,relationsinvestisseurs@bankofafrica.ma,www.bankofafrica.ma,"- 모로코의 대형 상업은행으로 모로코에서 697개, 이외 아프리카 국가에서 560개의 지점을 운영하고 있으며, 프랑스, 스페인, 영국, 벨기에, 이탈리아, 독일, 아랍에미리트, 캐나다, 네델란드에서도 지점을 운영하고 있음- 2020년 7월, 유럽부흥개발은행은 '모로코 내 가장 활동적인 파트너은행'으로 BMCE를 지정"
모로코,Morocco,MA,사함 보험,Saham Assurance,1949,"Groupe Sanlam - 창립연도: 1918년",모로코 카사블랑카(Casablanca),Christophe Buso,425000000,2020,44000000,2020,500,사기업,금융 및 보험업,보험 등,"216, Boulevard Zerktouni - 20 000 Casablanca, Morocco",+212 5 22 43 56 00,contact@sahamassurance.com,sahamassurance.ma,"- 1949년 설립이래, 앙골라, 모리셔스, 케냐 등 아프리카 대륙을 비롯하여 레바논, 사우디아라비아 등에도 진출함- 2020년 6월, 코로나19 확산방지를 위한 예방 및 기능조치 가이드북 발간 "
모로코,Morocco,MA,소데마,Sothema,1976,,모로코 부스쿠라(Bouskoura),Omar TAZI,381000000,2020,21000000,2020,,사기업,제조업,의약품 및 의료기기 제조,"Z.I. Bouskoura BP1 - Morocco Bouskoura 27182, Morocco ",+212 5 22 43 70 40,sothema@sothema.com,sothema.com,"- 모로코 지분 100%의 의약품회사로 Bicon, Aspen, Genpharm 등 전 세계 35개의 연구소를 고객으로 보유하고 있으며 모로코 및 사하라이남 아프리카인에게 적절한 치료를 제공하는 것을 기업의 미션으로 삼고 있음- 설립 이후 40년 동안 300여개의 제품 출시, 시장점유율 9%를 차지하고 있음. 2005년 카사블랑카 주식거래소 상장- 프랑스, 포르투갈, 세네갈, 말리, 부르키나파소, 니제르, 토고, 베냉, 가봉, 르완다, 예멘, 오만 등 12개국에 35개의 제약연구소 운영"
모로코,Morocco,MA,씨아이에이치 은행 ,CIH,1920,"Group CDG-  창립연도: 1959년",모로코 카사블랑카(Casablanca),Lotfi SEKKAT,637000000,2020,42000000,2020,6900,사기업(주식회사),금융 및 보험업,"은행, 금융 서비스","187 Ave Hassan II, Casablanca 20000, Morocco ",+212 5 22 479 479,,www.cihbank.ma,"- 1920년 부동산대출은행(Caisse de prets immobiliers du maroc)으로 설립되었으며 이후 호텔업까지 확장, 현재는 은행업 전반에 걸친 사업을 전개하고 있음- 독일의 은행그룹인 Commerzbank로부터 STP Award 2019 수상"
모로코,Morocco,MA,아틀란타 ,Atlanta ,1947,"Groupe Holmarcom- 창립자: Mohamed Hassan BENSALAH- 창립연도: 1978년",모로코 카사블랑카(Casablanca),Mohamed Hassan Bensalah,347000000,2020,36000000,2020,20000,사기업,금융 및 보험업,"자동차 보험, 주거 보험 등","181, Bd d'anfa Casablanca, Morocco",+212 5 22 95 76 76,info@atlanta.ma,www.atlanta.ma,"- 348개의 지점, 321개의 파트너사를 보유한 금융기업으로 혁신, 투명성, 엄정성, 전문성, 고객지향성을 주요 가치로 삼고 있음- 2019년 총매출이 전년도에 비해 9.1% 상승한 48억 8천만 디르함을 기록- 2020년 6월, 모회사 Holmarcom의 도 다른 자회사인 SANAD와 합병되어 사명이 AtlantaSanad로 변경됨"
모로코,Morocco,MA,아티자리와파 은행,Attijariwafa Bank,1904,"Societe Nationale d' Investissement: SNI- 창립자: 모로코 왕실- 창립연도: 1966년",모로코 카사블랑카(Casablanca),Mohamed El Kettani ,6993000000,2020,568000000,2020,450,사기업,금융 및 보험업,은행서비스,"2, boulevard Moulay Youssef, PO box 20000 Casablanca, Morocco ",+212 5 22 29 88 88,,www.attijariwafabank.com,"- 모로코 왕실이 소유한 대규모 지주회사 SNI의 자회사이며 2016년 아프리카 제4위의 대형 은행으로 기록됨. SNI는 은행, 통신, 재생에너지, 식품 등의 분야에 자회사를 운영함- 아프리카 14개국 외 유럽과 중동 등 총 25개국에 지점을 운영하며, 약 1,000만 명의 개인 및 기업고객을 보유- SNI가 47.77%의 지분을 보유한 최대주주임 "
모로코,Morocco,MA,아프리키아 가즈,Afriquia Gaz,1932,"Akwa Group - 창립자: Ahmed Ouldhadj Akhannouch- 창립연도: 1932년",모로코 카사블랑카(Casablanca),Aziz Akhannouch,1173000000,2020,68000000,2020,700,사기업(주식회사),광업,"LPG, 부탄, 프로판","139, Bd Moulay Ismail - 20700, Casablanca, Morocco ",+212 5 22 63 96 66,afriquiagaz@akwagroup.com,www.afriquiagaz.com,"- Afriquia Gaz는 모로코 기반의 LPG정제 및 판매기업으로 모로코 내 400여개의 주유소를 운영하며, 주요 브랜드로는  Afriquia Gaz, Tissir Gaz, Ultragaz, National Gaz, Campingaz등이 있음- 2019년 1/4분기에 비해 2020년 ㅊㅇ 투자액 3.9% 증가했으며, 온라인 판매량 증가로 2020년 1/4분기 매출은 2019년 동 기간에 비해 1.1% 상승 "
모로코,Morocco,MA,에스엠아이 ,SMI,1969,"Managem- 창립자: Jean Epint- 창립연도: 1930년",모로코 카사블랑카(Casablanca),Imad Toumi,236000000,2020,-17000000,2020,10000,사기업(주식회사),광업,은 채굴,"191 bd Mohamed Zerktouni, Twin Center.A, BP5199 20330 Casablanca, Morocco",+212 5 22 95 65 65 ,contact@smicompany.ma,www.smicompany.ma,"- 모회사 Managem은 모로코 왕실가족이 운영하는 기업으로 귀금속, 코발트, 금속 등의 채굴 및 사업을 진행- Managem의 다른 자회사로는 Compagnie de Tifnout Tighanimine(CTT), Akka Gold Mining, Compagnie Miniere de Guemassa(CMgG), SAMINE 등이 있음"
모로코,Morocco,MA,오토 네이마,Auto Nejma,1963,,모로코 카사블랑카(Casablanca),Adil Bennani ,233000000,2020,11000000,2020,3000,사기업,도매 및 소매업,"자동차, 차량 부속품 유통","Km 10, Route d'EI Jadida CP 20230 Casablanca, Morocco ",+212 5 22 65 09 90,,www.autonejma.ma,"- 라바트, 카사블랑카, 탕헤르(Tangier), 마라케시(Marrakech), 아가디르(Agadir)등 13개 도시에ㅓ 23개 지점 운영- 메르세데스 벤트(Mercedes-Benz), 쌍용(Ssangyoun), 마힌드라(Mahindre) 브랜드의 모로코 판매권 보유- 2020년 7월' Mercedes-Benz Service Maroc' 애플리케이션 도입"
모로코,Morocco,MA,오토 홀,Auto Hall,1907,,모로코 카사블랑카(Casablanca),Omar Ettalmani,307000000,2020,15000000,2020,,사기업(주식회사),도매 및 소매업,자동차 유통,"Km 12, Autoroute Casa-Rabat, Sortie Al Qods - Casablanca, Morocco",+212 5 22 76 14 00,autohall@autohall.ma,www.autohall.ma,"- 모로코에서 포드 자동차(Ford) 유통을 시작으로 사업 확장, 1942년 카사블랑카 증권거래소 상장- 라바트, 카사블랑카, 마라케시, 탕헤르, 아가디르 등 27개 도시에 60개 지점 운영- 포드 자동차 외 미쓰비시(Mitsubishi), 둥펑(Dongfeng), 뉴홀랜드(NewHolland), 벨라즈(Belaz), 닛산(Nissan), 오펠(Opel), 발보린(Valvoline) 등과 제휴"
모로코,Morocco,MA,와파 보험,Wafa Assurance,1972,Attijariwafa Bank - 창립연도: 1904sus ,모로코 카사블랑카(Casablanca),Ali Harraj,1146000000,2020,63000000,2020,1032,사기업(주식회사),금융 및 보험업,보험 등,"sisi 1, Bd Abdelmoumen, Casablanca, Morocco ",+212 05 22 54 55 55,mailto:consultation-net@wafaassurance.co.ma,www.wafaassurance.ma,"- 모로코, 튀니지, 세네갈, 코트디부아르, 카메운 등 아프리카 5개국에 7개의 자회사 운영- 2019년 'My Wafa'애플리케이션 출시- 가상공간에서 자동차 계약 및 견적 상담서비스 제공, 사고 및 고장의 경우 위치기반 서비스를 활용한 고객지원 등 "
모로코,Morocco,MA,울메스 에타,Oulmes Etat,1933,Groupe Holmarcom ,모로코 카사블랑카(Casablanca),Miriem Bensalah,253000000,2020,1000000,2020,15161,사기업,제조업,"미네랄워터, 탄산수, 주스 음료 제조 등","Zone industrielle de Bouskoura, 20180 Casablanca, Morocco ",+212 5 22 33 47 42,Sidiali@oulmes.ma,www.oulmes.ma,"- 'Lalla Haya, 'Sidi Ali Cherif, Hamou Agamgam'세 곳의 수원지를 기반으로 하는 음료 제조 기업- 부르키나파소에 식음료공장을 설립 중에 있으며, 이를 기반으로 서부아프리카 국가로의 사업 확대 모색 "
모로코,Morocco,MA,코수마르,Cosumar ,1929,,모로코 카사블랑카(Casablanca),Mohammed Fikrat,1570000000,2020,87000000,2020,2797,사기업,제조업,"백설탕, 각설탕, 시럽 등 제당","8 rue Mouatamid Ibnou Abbad, BP 3098 Roches Noires Casablanca, Morocco ",+212 5 22 67 83 00,,www.cosumar.co.ma,"- 80,000헥타르의 농지를 소유하여 165만 톤의 백설탕을 생산할 수 있으며 2018년 기준 약 107만톤 생산 - 라바트, 카사블랑카, 아가디르 등 8개의 공장과 1개의 정제소를 운영하고 있으며 13곳의 직판장 운영- 직영고객사 1,000여개, 공급사 2,000여개 보유"
모로코,Morocco,MA,타카 모로코,Taqa Morocco ,1997,TAQA 그룹,모로코 카사블랑카(Casablanca),Abdelmajid Iraqui Houssaini,1959000000,2020,103000000,2020,3000,사기업,에너지,화력발전,B.P 99 - Sidi Bouzid - EI Jadida - Morocco,+212 5 23 38 90 00,,www.taqamorocco.ma,"- Taqa Morocco는 국가 전력생산의 약 50%를 차지하고 있으며 카사블랑카 증권거래소 상장- 2014년 가동을 시작한 5&6발전기는 16억 달러의 투자를 받았으며 이중 '프로젝트 파이낸싱'계약 방식으로 한국(한국수출입은행)과 일본을 포함한 여러 신용수출기관으로부터 14억 달러 상당의 투자 유치- 한국의 대우건설, 일본의 미쓰이물산 컨소시엄 수주- 2014년 11월 TAQA Morocco의 모든 활동에 대한 품질인증 ISO9001, 직업안전보건인증 OHSAS 18001. 환경인증 ISO14001획득 "
모로코,Morocco,MA,토탈 모로코,Total ,1927,"Le Groupe Total - 창립자: Patrick Pouyanne - 창립연도: 1924년",프랑스 파리(Paris),Tarik Moufaddal ,718000000,2020,76000000,2020,5692,사기업,광업,"석유 공급, 유통","146 Boulevaed Mohamed Zerktouni, Casablanca, Morocco",+212 5 22 22 04 71,,www.total.ma,"- 모로코 전국 300개 이상의 주유소를 보유하고 있음 매년 150만 톤의 석유제품 판매(석유 제품 및 서비스 관련 시장점유율 15% 차지)- 모바일 애플리케이션을 통해 주유소 위치, 가스통 주문서비스 등 다양한 서비스 제공- 현대(Hyundai), 기아(Kia), 푸조(Peugeot), 시트로엔(Citroen), 타타모터스(Tata Motors), 르노(Renault Trucks), 스카니아(Scania), ZF, DAF 등과 파트너십"
모로코,Morocco,MA,하이테크 페이먼트 시스템,Hightech Payment System ,1995,,모로코 카사블랑카(Casablanca),Mohamed Horani,231000000,2020,9000000,2020,460,사기업,정보통신업,"모바일결제, 포스시스템 등 결제 솔루션","Casablanca Nearshore Park, Shore 1 - Sector A, 1100 Bd AI Quods, Sidi Maarouf, Casablanca 20270, Mrocco ",+212 5 29 04 50 00,sale@hps-woridwide.com,www.hps-worldwide.com,"- 아프리카, 유럽, 중동, 아시아에 비즈니스 센터를 두고 있으며 90개 국가 400개 이상의 기관에서 HPS의 솔루션 제품군 이용- 2020년 7월 7일, 모로코 기업 IPRC 인수- IPRC는 모로코를 비롯한 아프리카국가 내 5,500개 이상의 현금자동인출기(ATM) 관리 및 700만 건 이상의 카드사기 감독"
모리셔스,Mauritius,MU,라이트하우스 캐피탈 ,Lighthouse Capital ,2014,,모리셔스 그랑베이(Grand-Baie),Stephen Delport ,197000000,2020,-24000000,2020,1286,사기업(유한회사),부동산업,자산관리,"C1-401, 4th Floor, La Croisette, Grand Baie, Mauritius",+230 269 6664,info@lighthousecapital.mu,www.lighthousecapital.mu,"- 부동산 투자회사로 인프라, 소매업 등 다양한 분야에 투자- 호주, 캐나다, 유럽, 영국, 싱카포르, 홍콩, 미국 등 해외진출 활발- 모리셔스 증권거래소 상장 "
모리셔스,Mauritius,MU,씨엘 ,Ciel,1912,,모리셔스 에벤느(Ebene),Jean-Pierre Dalais,234000000,2020,-22000000,2020,108,사기업(주식회사),금융 및 보험업,"섬유, 숙박, 금융 등","5th Floor, Ebene Skies, Run de I'Institut, Ebene, Mauritius",+230 4040 2200,info@cielgroup.com,www.cielgroup.com,"- 1912년 설탕공장으로 시작하여 농업, 섬유, 숙박, 금융 등으로 사업 확대- 모리셔스 뿐 아니라 마다가스카르, 탄자니아 등 아프리카와 방글라데시, 인도 등 아시아 지역에서 사업 진행- 모리셔스 증권거래소 상장 "
모리셔스,Mauritius,MU,아쎈시아,Ascencia,2007,"Rogers & co. Ltd- 창립자: Walter Rogers - 창립연도: 1899년",모리셔스 모카(Moka),"Tyack, Frederic",233000000,2020,24000000,2020,33000,사기업(유한회사),부동산업,"부동산, 투자, 관리","1st Floor, Bagatelle Office Park, Moka, Mauritius ",+230 460 0707,info@byascencia.com,www.ascenciamalls.com,"- Ascencia는 모리셔스 최대 부동산 투자기업 중 하나로 2008년 모리셔스 증권거래소에 상장되었으며, 주요 사업은 부동산 매입, 투자 및 관리- 모리셔스 내 7개의 대형 쇼핑몰에 대한 포트폴리오를 보유하고 있으며 해당 쇼핑몰에는 250개 이상의 매장이 유치되어 매년 약 2,200만 명의 고객이 방문- Bagatell Mall (월 평균 방문자 약 70만명), Phoenix Mall (약 75개 매장유치, 월 평균 방문자 약 48만명), Riche-Terre Mall (55개 매장유치, 월 평균 방문자 약 31만명), So'flo (월 평균 방문자 약 18만명), Kendra (월 평균 방문자 약 21만명), Les Allees, Bo'Valon Mall- 모기업인 Rogers & Co. Ltd는 핀테크, 물류, 부동산, 항공 등 국제적으로 다양한 분야에 투자하는 기업으로 약 5,028명의 직원을 고용하고 있으며 아프리카, 유럽, 아시아 등지에서 사업을 진행하고 있음"
모리셔스,Mauritius,MU,아프리카 수출입은행,African Export-Import Bank ,1993,,이집트 카이로(Cairo),Benedict Okey Oramah,1978000000,2020,276000000,2020,26900,PPP(Public-Private Partnership),금융 및 보험업,"은행, 투자 등 ","P.O. Box 613 Heliopolis, Cairo 11757, Egypt",+20 2 2451 5201,,www.afreximbank.com,"-1993년 설립된 아프리카 대륙차원의 다자 무역금융기관으로 이집트 카이로(Cairo)에 본부를 두고 있음. 아프리카 및 글로벌 수출신용기관, 개발금융기관, 상업은행, 여타 다자기관과 협력하여 아프리카의 무역금융활동을 지원- 2019년 7월 모리셔스 증권거래소에 상장되어 [아프리카 비즈니스 매거진(African Business Magazine)]의 '2020년 아프리카 250대 주요 기업(Africa's Top 250 Companies in 2020)' 국가분류에서는 모리셔스로 분류되어 있음. 2019년 모리셔스 증권거래소가 꼽은 연간 실적 우수기업 3위 기록 "
모리셔스,Mauritius,MU,에스비엠 홀딩스,SBM Holdings,1973,,모리셔스 포트루이스(Port Louis),Sattar Hajee Abdoula,386000000,2020,32000000,2020,336,사기업(주식회사),금융 및 보험업,"은행, 보험 등","1 Avenue Queen Elizabeth ll, MU-Quatre Bornes, Mauritius",+230 202 1111,contact@sbmgroup.mu,www.sbmgroup.mu,"- 모리셔스에 43개, 케냐 52개, 마다가스카르 5개, 인도 4개 등, 총 104개의 지점 보유- 2019년 기준, 매출의 43,2%가 모리셔스에서 발생 "
